domain,has_dmarc,policy,subdomain_policy,pct,rua_count,ruf_count,rua_uris,ruf_uris,vulnerability_count,vulnerabilities,risk_score,risk_level,external_reporting,data_exfiltration,amplification_potential,forensic_abuse,policy_bypass,uri_manipulation
google.com,True,reject,reject,100,1,0,mailto:[email],,0,,0,LOW,False,False,False,False,False,False
mail.ru,True,reject,reject,100,1,0,mailto:[email],,0,,0,LOW,False,False,False,False,False,False
microsoft.com,True,reject,reject,100,1,1,mailto:[email],mailto:[email],2,"data_exfiltration,forensic_abuse",40,MEDIUM,False,True,False,True,False,False
facebook.com,True,reject,reject,100,1,1,mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
cloudflare.com,True,reject,reject,100,2,1,mailto:[email];mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
amazonaws.com,True,quarantine,none,100,1,1,mailto:[email],mailto:[email],3,"data_exfiltration,forensic_abuse,policy_bypass",50,HIGH,False,True,False,True,True,False
googleapis.com,True,reject,reject,100,1,0,mailto:[email],,1,external_reporting,10,LOW,True,False,False,False,False,False
dzen.ru,True,quarantine,quarantine,100,1,0,mailto:[email],,0,,0,LOW,False,False,False,False,False,False
youtube.com,True,reject,reject,100,1,0,mailto:[email],,1,external_reporting,10,LOW,True,False,False,False,False,False
apple.com,True,quarantine,reject,100,1,1,mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
instagram.com,True,reject,reject,100,1,0,mailto:[email],,1,external_reporting,10,LOW,True,False,False,False,False,False
gstatic.com,True,none,none,100,1,0,mailto:[email],,3,"external_reporting,amplification,policy_bypass",40,MEDIUM,True,False,True,False,True,False
office.com,True,quarantine,quarantine,100,1,1,mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
gtld-servers.net,True,reject,reject,100,2,2,mailto:[email];mailto:[email],mailto:[email];mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
twitter.com,True,reject,reject,100,1,1,mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
akamai.net,False,,,100,0,0,,,1,policy_bypass,20,LOW,False,False,False,False,True,False
live.com,True,none,quarantine,100,1,1,mailto:[email],mailto:[email],5,"external_reporting,data_exfiltration,amplification,forensic_abuse,policy_bypass",100,CRITICAL,True,True,True,True,True,False
linkedin.com,True,reject,reject,100,2,1,mailto:[email];mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
googlevideo.com,True,none,none,100,1,0,mailto:[email],,3,"external_reporting,amplification,policy_bypass",40,MEDIUM,True,False,True,False,True,False
akamaiedge.net,False,,,100,0,0,,,1,policy_bypass,20,LOW,False,False,False,False,True,False
googletagmanager.com,True,reject,reject,100,1,0,mailto:[email],,1,external_reporting,10,LOW,True,False,False,False,False,False
amazon.com,True,quarantine,quarantine,100,1,1,mailto:[email],mailto:[email],2,"data_exfiltration,forensic_abuse",40,MEDIUM,False,True,False,True,False,False
fbcdn.net,True,none,none,100,1,0,mailto:[email],,3,"external_reporting,amplification,policy_bypass",40,MEDIUM,True,False,True,False,True,False
akadns.net,False,,,100,0,0,,,1,policy_bypass,20,LOW,False,False,False,False,True,False
microsoftonline.com,True,reject,reject,100,1,1,mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
workers.dev,True,reject,reject,100,1,1,mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
doubleclick.net,True,none,none,100,1,0,mailto:[email],,3,"external_reporting,amplification,policy_bypass",40,MEDIUM,True,False,True,False,True,False
windowsupdate.com,True,none,none,100,1,1,mailto:[email],mailto:[email],5,"external_reporting,data_exfiltration,amplification,forensic_abuse,policy_bypass",100,CRITICAL,True,True,True,True,True,False
googleusercontent.com,True,none,none,100,1,0,mailto:[email],,3,"external_reporting,amplification,policy_bypass",40,MEDIUM,True,False,True,False,True,False
wikipedia.org,True,quarantine,quarantine,100,1,1,mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
ax-msedge.net,False,,,100,0,0,,,1,policy_bypass,20,LOW,False,False,False,False,True,False
azure.com,True,none,none,100,1,1,mailto:[email],mailto:[email],5,"external_reporting,data_exfiltration,amplification,forensic_abuse,policy_bypass",100,CRITICAL,True,True,True,True,True,False
bing.com,True,reject,reject,100,1,0,mailto:[email],,1,external_reporting,10,LOW,True,False,False,False,False,False
github.com,True,reject,reject,100,1,0,mailto:[email],,0,,0,LOW,False,False,False,False,False,False
t-msedge.net,False,,,100,0,0,,,1,policy_bypass,20,LOW,False,False,False,False,True,False
whatsapp.net,False,,,100,0,0,,,1,policy_bypass,20,LOW,False,False,False,False,True,False
office.net,False,,,100,0,0,,,1,policy_bypass,20,LOW,False,False,False,False,True,False
fastly.net,True,quarantine,quarantine,100,2,0,mailto:[email];mailto:[email],,2,"external_reporting,data_exfiltration",20,LOW,True,True,False,False,False,False
netflix.com,True,reject,reject,100,3,3,mailto:[email];mailto:[email];mailto:[email],mailto:[email];mailto:[email];mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
wordpress.org,True,reject,reject,100,1,1,mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
digicert.com,True,quarantine,quarantine,100,1,0,mailto:[email],,0,,0,LOW,False,False,False,False,False,False
appsflyersdk.com,False,,,100,0,0,,,1,policy_bypass,20,LOW,False,False,False,False,True,False
apple-dns.net,False,,,100,0,0,,,1,policy_bypass,20,LOW,False,False,False,False,True,False
aaplimg.com,True,reject,reject,100,1,1,mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
youtu.be,True,reject,reject,100,1,0,mailto:[email],,1,external_reporting,10,LOW,True,False,False,False,False,False
icloud.com,True,quarantine,quarantine,100,1,1,mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
pinterest.com,True,reject,reject,100,1,1,mailto:[email],mailto:[email],3,"external_reporting,data_exfiltration,forensic_abuse",60,HIGH,True,True,False,True,False,False
e2ro.com,True,reject,reject,100,1,0,mailto:[email],,1,external_reporting,10,LOW,True,False,False,False,False,False
googlesyndication.com,True,none,none,100,1,0,mailto:[email],,3,"external_reporting,amplification,policy_bypass",40,MEDIUM,True,False,True,False,True,False
trafficmanager.net,False,,,100,0,0,,,1,policy_bypass,20,LOW,False,False,False,False,True,False
